date,spend,channel,campaign,impressions,clicks
2023-12-07,1476.3280380312387,Facebook,Retargeting,22536,462
2023-03-01,4560.086336910529,Email,Lead Generation,78891,161
2023-10-21,1590.1390359799007,Email,Retargeting,68770,356
2023-12-26,2303.65451190132,Email,Lead Generation,51388,825
2023-05-23,2764.4360340014127,Google Ads,Brand Awareness,51775,423
2023-06-29,591.1362030638019,Facebook,Lead Generation,32147,536
2023-10-12,4667.592424146798,Facebook,Retargeting,51526,440
2023-04-22,1935.2271470101014,LinkedIn,Lead Generation,24659,388
2023-08-18,495.8181479842837,Google Ads,Brand Awareness,83096,904
2023-01-21,1997.7267510091167,Email,Lead Generation,24088,437
2023-05-25,3040.9924807536454,Email,Lead Generation,69464,875
2023-05-26,2616.898091924515,Facebook,Retargeting,60998,932
2023-11-12,3503.2556727826427,Email,Retargeting,41382,93
2023-06-15,371.8713161327621,Facebook,Lead Generation,29184,201
2023-05-20,1494.248990333075,Facebook,Brand Awareness,21099,50
2023-07-22,4114.229826516501,LinkedIn,Lead Generation,70810,873
2023-09-01,491.4790701776682,Google Ads,Brand Awareness,91506,845
2023-04-23,4291.881178010192,Facebook,Brand Awareness,92280,782
2023-07-20,550.2908511778206,Facebook,Brand Awareness,38739,318
2023-11-10,4188.825652969312,Facebook,Lead Generation,9389,387
2023-09-16,1867.8631652857607,LinkedIn,Brand Awareness,18352,145
2023-09-12,3099.8244099603576,Facebook,Lead Generation,22148,799
2023-01-23,849.1468666751911,Google Ads,Brand Awareness,32828,115
2023-09-03,424.22673645338614,Google Ads,Brand Awareness,69040,528
2023-12-05,1158.0971996986618,Email,Lead Generation,57795,927
2023-11-07,726.4837077526082,Google Ads,Retargeting,59620,823
2024-01-01,1630.7888986301957,Email,Retargeting,95279,551
2023-11-14,2620.477907903999,Google Ads,Lead Generation,95430,135
2023-03-28,2984.9213714685466,Email,Lead Generation,97531,366
2023-08-07,3970.3537261607403,Facebook,Retargeting,58114,409
2023-12-22,3315.575476916957,LinkedIn,Retargeting,41711,88
2023-01-27,3082.9157931348095,LinkedIn,Retargeting,18748,398
2023-10-17,2117.731934680296,LinkedIn,Lead Generation,89636,588
2023-10-16,2421.6613313046796,Facebook,Brand Awareness,34691,544
2023-12-14,2131.1520640118874,LinkedIn,Lead Generation,89517,710
2023-08-11,4226.613547300777,Google Ads,Retargeting,66282,83
2023-12-18,1227.0022174871592,Email,Brand Awareness,99244,14
2023-06-27,128.03256455562666,Facebook,Lead Generation,61360,928
2023-05-28,3291.4674964085725,LinkedIn,Retargeting,11246,472
2023-08-15,1092.0646998302739,Google Ads,Lead Generation,60395,91
2023-12-17,4461.564167918065,Google Ads,Brand Awareness,33486,546
2023-07-05,4309.327015562615,Facebook,Retargeting,31340,785
2023-10-21,475.96412244820885,Facebook,Lead Generation,85874,414
2023-02-10,621.303186528979,LinkedIn,Brand Awareness,51300,523
2023-07-10,2526.340802008665,Email,Brand Awareness,4086,287
2023-03-20,3085.191047569838,LinkedIn,Lead Generation,92071,849
2023-07-24,1447.0508536629798,LinkedIn,Brand Awareness,15860,864
2023-10-05,3612.308811826916,Facebook,Retargeting,18013,233
2023-09-29,3015.0885025024704,LinkedIn,Brand Awareness,8407,593
2023-02-01,1691.638137767918,LinkedIn,Lead Generation,34542,77
2023-05-22,224.32029140734642,Email,Retargeting,25935,329
2023-09-08,3775.7363783627366,Google Ads,Brand Awareness,50079,615
2023-10-21,1152.2929625429053,Google Ads,Brand Awareness,35111,28
2023-04-08,4188.921342966879,Email,Retargeting,57550,649
2023-05-16,2159.4222742658503,Google Ads,Retargeting,76697,352
2023-10-04,2927.6794688956506,LinkedIn,Brand Awareness,90117,603
2023-11-08,4377.448779004109,Email,Retargeting,98813,775
2023-10-29,4331.752704507771,Email,Lead Generation,87936,958
2023-02-12,1920.445918693509,Facebook,Brand Awareness,77955,742
2023-04-30,1123.5555743027312,Google Ads,Lead Generation,41565,352
2023-08-08,3898.215780870114,Facebook,Brand Awareness,20283,106
2023-02-15,2222.0929976504426,LinkedIn,Lead Generation,67470,61
2023-08-24,1041.00576843912,Email,Lead Generation,87916,184
2023-02-17,4531.684177354036,LinkedIn,Retargeting,80552,347
2023-07-17,1070.7105517813281,Google Ads,Brand Awareness,39233,703
2023-03-25,226.45512413703227,Facebook,Retargeting,23695,949
2023-01-31,199.37187146035785,Google Ads,Retargeting,91488,362
2023-06-10,3149.345246625895,LinkedIn,Brand Awareness,43734,400
2023-03-12,3342.2077975158986,Facebook,Lead Generation,82257,124
2023-01-08,1624.1043547792212,Google Ads,Brand Awareness,2505,357
2023-02-21,1668.0538473106105,LinkedIn,Brand Awareness,6363,10
2023-02-14,1763.5201837937195,Google Ads,Brand Awareness,49708,72
2023-10-20,3432.7768791185053,Email,Retargeting,44614,769
2023-10-27,384.8555760314601,Facebook,Brand Awareness,2010,752
2023-02-07,4652.670128187496,Facebook,Brand Awareness,20861,235
2023-12-21,1190.3531164694875,Facebook,Brand Awareness,25125,432
2023-08-19,4998.398705686252,Email,Lead Generation,10369,28
2023-09-19,940.4611995572162,Facebook,Lead Generation,70393,40
2023-03-09,3880.5776408306497,Email,Lead Generation,27671,854
2023-06-28,1194.7214701551627,Facebook,Lead Generation,76400,642
2023-12-23,496.14932805194445,Google Ads,Retargeting,65512,33
2023-07-05,4387.17328931818,Google Ads,Retargeting,99026,846
2023-07-20,4307.88117003537,Google Ads,Brand Awareness,76656,992
2023-01-13,2077.4949230030466,Google Ads,Retargeting,86759,220
2023-08-02,3541.741098448091,Email,Lead Generation,98686,970
2023-08-08,2829.623070151194,LinkedIn,Brand Awareness,45138,170
2023-10-13,4279.484957001369,LinkedIn,Brand Awareness,54420,264
2023-09-01,1643.7742496614067,Google Ads,Lead Generation,69089,580
2023-12-22,2665.9947599950274,LinkedIn,Lead Generation,16489,123
2023-09-15,2478.324618902297,LinkedIn,Lead Generation,60789,513
2023-02-27,1834.1385486586078,Facebook,Retargeting,70925,938
2023-02-05,4468.129816326224,Email,Brand Awareness,50703,681
2023-11-24,912.8018308464239,Google Ads,Lead Generation,88486,964
2023-07-12,832.5923336514112,LinkedIn,Brand Awareness,77625,229
2023-11-29,2926.8567230814815,LinkedIn,Brand Awareness,59228,366
2023-02-19,3321.721726926216,Google Ads,Retargeting,4051,178
2023-02-01,1053.6343461903693,Facebook,Brand Awareness,39090,533
2023-04-08,2014.5154670476581,Google Ads,Lead Generation,29805,978
2023-02-12,4738.162830595845,Facebook,Lead Generation,95978,251
2023-12-17,1308.4253711843025,LinkedIn,Brand Awareness,45557,384
2023-11-30,3374.967440375231,Email,Brand Awareness,3555,148
2023-11-06,3726.732029118195,Facebook,Retargeting,51241,106
2023-02-16,2295.830627379282,Facebook,Lead Generation,79303,156
2023-09-27,4693.877335121957,Google Ads,Lead Generation,66994,191
2023-11-07,3709.6180025720732,LinkedIn,Brand Awareness,17066,66
2023-03-04,2343.8304413183996,Email,Brand Awareness,5721,51
2023-01-19,2889.7424887028606,Google Ads,Brand Awareness,78982,875
2023-12-13,3493.8058727829934,Google Ads,Lead Generation,7304,720
2023-04-11,3001.7318841031693,Email,Brand Awareness,43967,552
2023-02-06,4405.618160747772,LinkedIn,Retargeting,79763,701
2023-04-17,1848.7544451739657,Email,Retargeting,41462,11
2023-04-02,1569.440126273444,Google Ads,Brand Awareness,72834,988
2023-11-04,1147.8105585267951,Google Ads,Retargeting,51155,943
2023-07-04,285.13654351651616,Facebook,Retargeting,76842,297
2023-08-04,310.7684254622711,Email,Retargeting,3589,147
2023-01-28,4363.270446235486,Email,Retargeting,38078,626
2023-02-05,3424.126417388946,Email,Retargeting,55918,521
2023-11-16,3336.608835638782,Google Ads,Lead Generation,14601,913
2023-01-18,3111.7498127809417,LinkedIn,Brand Awareness,8711,739
2023-12-11,4261.173809001114,Google Ads,Retargeting,87900,231
2023-07-15,2453.3079357615743,Facebook,Brand Awareness,60430,340
2023-03-19,4365.013059935672,Google Ads,Retargeting,64327,626
2023-06-16,1861.2806282929719,Google Ads,Lead Generation,96146,413
2023-03-31,4640.866771261543,Google Ads,Lead Generation,4970,517
2023-09-21,3523.4192023980763,Facebook,Retargeting,70535,925
2023-07-27,1360.1679665196937,Email,Retargeting,87570,136
2023-07-31,2864.016116274263,LinkedIn,Retargeting,37176,274
2023-09-28,2711.8497512924523,LinkedIn,Lead Generation,42730,721
2023-09-20,775.7042264786364,Facebook,Lead Generation,83168,773
2023-09-30,2997.0902381780093,Email,Brand Awareness,14385,24
2023-12-08,1642.449556213094,Email,Lead Generation,6950,235
2023-08-02,356.5089573670519,Facebook,Retargeting,74511,993
2023-03-05,4748.4151727621675,Google Ads,Brand Awareness,54009,874
2023-01-12,3243.30280841501,Email,Lead Generation,87850,114
2023-07-29,4396.902766167151,LinkedIn,Lead Generation,24398,754
2023-11-08,3412.67442456494,Facebook,Retargeting,26277,502
2023-06-23,1849.2200914865534,LinkedIn,Brand Awareness,27761,328
2023-09-13,2612.1715544111757,Google Ads,Lead Generation,65435,228
2023-04-11,3411.159125701168,Facebook,Lead Generation,64944,286
2023-01-16,4805.236393487044,LinkedIn,Retargeting,32533,782
2023-07-16,1342.9803496963127,LinkedIn,Brand Awareness,73502,902
2023-09-15,4387.387587258177,Google Ads,Brand Awareness,73123,940
2023-09-01,4627.98124594192,Facebook,Brand Awareness,23880,350
2023-12-14,3385.036021828887,Email,Brand Awareness,71627,461
2023-09-06,4663.206474266555,Email,Retargeting,42753,378
2023-04-15,2049.6050786391056,LinkedIn,Lead Generation,97666,953
2023-07-01,4769.779262598169,Google Ads,Lead Generation,83597,857
2023-06-04,3543.636098113277,LinkedIn,Brand Awareness,88829,483
2023-10-14,305.8282603521783,Google Ads,Brand Awareness,2561,199
2023-06-18,4543.676875913358,Email,Brand Awareness,54205,893
2023-02-16,2473.9167642626435,LinkedIn,Lead Generation,60810,428
2023-02-12,2355.602225411381,LinkedIn,Lead Generation,65482,719
2023-11-17,2875.686369300208,Google Ads,Brand Awareness,70192,874
2023-11-02,831.9842791790168,Facebook,Retargeting,88154,798
2023-08-09,2398.9136379802535,Google Ads,Lead Generation,87066,857
2023-01-01,4172.523361916954,Facebook,Lead Generation,88408,504
2023-07-19,175.86404977382514,Email,Brand Awareness,29330,48
2023-05-24,1437.2940855894194,LinkedIn,Retargeting,17139,171
2023-01-28,112.02747357483668,LinkedIn,Brand Awareness,33977,130
2023-12-08,2136.9854148342565,Google Ads,Brand Awareness,5983,901
2023-12-04,3668.7460014193,Google Ads,Retargeting,40909,408
2023-10-05,4013.9819626616795,Email,Retargeting,65480,271
2023-02-10,4731.4298295223325,Email,Retargeting,50029,971
2023-11-28,3081.672603556854,Facebook,Lead Generation,22329,737
