date,cost,cost_type,department
2023-03-28,7691.0071569413585,COGS,Marketing
2023-11-17,2045.1305321853204,COGS,Marketing
2023-06-05,5411.235187955027,Admin,Support
2023-11-04,825.4752061703889,Marketing,Sales
2023-10-13,998.1230336107619,Admin,Sales
2023-07-05,4638.711681676888,Operating,Support
2023-07-01,1287.0438524596211,Marketing,Marketing
2023-05-23,667.60091320143,Operating,Sales
2023-07-25,1786.3474823601664,COGS,Marketing
2023-05-22,4736.368782496808,Marketing,Sales
2023-07-04,5775.057158891993,Operating,Support
2023-08-29,2018.58923106035,COGS,Engineering
2023-01-08,5511.945779061309,Operating,Engineering
2023-03-13,1868.57248324422,Operating,Marketing
2023-10-15,5100.930699734428,Admin,Marketing
2023-04-05,3589.697599218491,COGS,Sales
2023-06-06,5403.496320002126,Admin,Support
2023-02-10,7962.895643594355,Marketing,Sales
2023-11-27,7533.627239244215,COGS,Support
2023-10-28,532.1131837707773,Admin,Support
2023-09-26,7140.790732717293,Admin,Marketing
2023-06-04,998.680963810749,Marketing,Engineering
2023-10-02,7647.849396198837,Operating,Engineering
2023-06-03,2613.692593247635,Operating,Marketing
2023-02-22,3365.2612280845324,Operating,Engineering
2023-06-28,1187.286538817959,Marketing,Marketing
2023-08-28,1342.045687466822,Admin,Sales
2023-05-17,5950.554239219897,COGS,Support
2023-09-12,7582.491768112187,Marketing,Engineering
2023-08-12,5080.613712157321,Operating,Engineering
2023-06-29,5868.875116451083,Operating,Sales
2023-07-01,6214.773084478651,COGS,Sales
2023-09-16,2471.1070591470625,Marketing,Engineering
2023-08-31,839.222231901612,Operating,Engineering
2023-04-06,514.0455793937643,Marketing,Marketing
2023-07-16,3129.86962215514,Admin,Marketing
2023-01-14,2310.9817114941206,Marketing,Engineering
2023-04-30,967.3829378688923,Admin,Marketing
2023-09-26,1846.4621937025006,COGS,Sales
2023-06-20,1433.7417370096086,Admin,Support
2023-03-13,7361.587854630277,Admin,Marketing
2023-06-28,1552.0041009437668,COGS,Support
2023-06-19,4532.3634799075935,Operating,Marketing
2023-06-08,4948.294663341234,COGS,Engineering
2023-06-03,4576.1709328147535,Marketing,Marketing
2023-03-23,1242.9232566199098,COGS,Support
2023-02-26,2890.987713129134,Marketing,Support
2023-01-07,884.5274934736494,Operating,Engineering
2023-04-22,3467.5243557223703,Marketing,Support
2023-02-17,1914.49198453694,COGS,Engineering
2023-03-21,4712.2439996328485,COGS,Engineering
2023-11-12,5696.062953868254,Operating,Support
2023-02-02,4490.898951535299,COGS,Sales
2023-04-25,3756.775224585468,Operating,Support
2023-01-03,3405.000656425193,Operating,Support
2023-01-04,6812.688260727528,COGS,Marketing
2023-12-22,2145.2604879895252,Admin,Support
2023-09-17,6006.637546466516,Marketing,Marketing
2023-02-11,6181.117435550893,Admin,Marketing
2023-01-09,3644.0000545305084,Operating,Support
2023-11-03,2729.754494192295,Marketing,Engineering
2023-05-25,4029.061145344814,Admin,Sales
2023-04-07,1199.1044441952388,COGS,Support
2023-10-03,844.4752417181749,Admin,Support
2023-05-22,1337.0239958891884,Marketing,Engineering
2023-10-05,1903.5877359666963,Marketing,Marketing
2023-01-27,4281.326152535323,Marketing,Engineering
2023-02-12,6868.524771208416,Marketing,Engineering
2023-05-11,2267.317489997652,Admin,Marketing
2023-08-04,7513.715080600836,COGS,Support
2023-04-04,7661.809317012526,COGS,Engineering
2023-01-08,7691.784536339039,Marketing,Engineering
2023-03-27,6781.720510072429,COGS,Support
2023-12-11,3228.6878059829046,Admin,Support
2023-05-18,1045.129332519673,COGS,Sales
2023-09-03,4766.140488248711,Operating,Engineering
2023-01-21,4690.110829529253,COGS,Sales
2023-09-22,6874.818253321967,Marketing,Marketing
2023-05-28,7969.932882095789,COGS,Support
2023-07-03,4311.179799201107,COGS,Support
2023-08-15,3089.030232798382,COGS,Sales
2023-10-19,1894.2628366720025,COGS,Engineering
2023-02-05,535.9986861302805,Operating,Marketing
2023-09-03,4318.352693666594,Admin,Engineering
2023-03-14,4666.390000269468,Marketing,Engineering
2023-05-30,6687.038598630481,Marketing,Sales
2023-01-01,4284.327259196005,COGS,Engineering
2023-03-10,7373.512614995424,Admin,Sales
2023-10-20,5210.626074285766,COGS,Support
2023-08-18,6802.521786658123,Operating,Support
2023-07-30,1612.2630110581033,Admin,Support
2023-03-13,6915.020977267361,Admin,Marketing
2023-12-29,5563.578908328863,Admin,Marketing
2023-04-06,1776.7477432874791,Admin,Engineering
2023-03-25,1923.2266860950815,COGS,Sales
2023-08-16,7448.75464283166,Operating,Engineering
2023-10-26,741.6152033777965,Admin,Support
2023-08-24,3969.0120747177957,Marketing,Engineering
2023-10-20,2851.0646745057616,Marketing,Engineering
2023-08-10,5488.080799988211,Operating,Engineering
2023-08-11,6797.22040676744,Marketing,Support
2023-10-08,3202.8359116742718,COGS,Sales
2023-08-09,3701.765654921279,COGS,Engineering
2023-08-04,7864.383383760606,Operating,Support
2023-08-19,6379.373822594021,Admin,Marketing
2023-06-18,7229.030981988436,Marketing,Sales
2023-11-25,3790.716654887223,Marketing,Support
2023-02-11,2255.571529880864,Operating,Engineering
2023-09-15,3588.9759903983877,Operating,Support
2023-07-15,5870.689383736351,Marketing,Sales
2023-04-06,1320.7280362698448,Admin,Engineering
2023-11-13,2528.5182921238165,Operating,Marketing
2023-01-14,849.7692534619279,COGS,Marketing
2023-04-23,3742.6080375359866,Marketing,Marketing
2023-03-18,6705.8430198471,Operating,Support
2023-10-04,684.977662235081,Operating,Sales
2023-11-16,5564.926451053745,Operating,Marketing
2023-06-09,7493.7190588530475,Marketing,Engineering
2023-11-09,2276.958961333867,COGS,Engineering
2023-04-29,5702.261305457361,COGS,Engineering
2023-06-10,7813.264258251503,Marketing,Support
2023-11-04,7717.085451143474,Operating,Sales
2023-12-17,2261.968947718575,Marketing,Sales
2023-05-26,1252.4828990905153,Marketing,Marketing
2023-06-12,1612.1190342193695,Operating,Sales
2023-06-28,5765.267513616066,Marketing,Engineering
2023-03-30,5943.191565899567,Admin,Engineering
2023-08-11,5556.774212211492,COGS,Support
2023-09-23,3020.5879080667855,Admin,Engineering
2023-08-27,1773.327048185916,Admin,Sales
2023-11-04,4855.708189641899,Admin,Engineering
2023-02-03,4127.603343183999,Marketing,Marketing
2023-06-16,5966.256103417276,Operating,Support
2023-05-05,3810.2005901421608,Marketing,Support
2023-08-12,3039.7977101485126,COGS,Sales
2023-05-30,2701.089330192608,Marketing,Engineering
2023-07-08,2086.027400373099,Marketing,Engineering
2023-02-12,2493.0978213999606,Marketing,Sales
2023-01-29,1211.2282913307602,Marketing,Sales
2023-12-28,3101.4275819666714,Admin,Marketing
2023-04-30,774.2735927221865,Operating,Sales
2023-12-03,1898.103853747451,COGS,Engineering
2023-01-31,6100.778334645718,COGS,Marketing
2023-06-30,2941.0174150746698,COGS,Support
2023-06-11,5511.777627330079,Marketing,Engineering
2023-05-08,5876.63131697958,COGS,Support
2023-09-12,4858.890070490851,Admin,Support
2023-10-21,7690.233060240488,Operating,Support
2023-12-23,660.7989996733495,Marketing,Engineering
2023-09-11,6039.894879411066,Marketing,Support
2023-05-10,7690.89982955306,Admin,Engineering
2023-01-12,6967.037970147045,COGS,Support
2023-02-04,1759.1951885376,Marketing,Sales
